Date,topix,m10,asics,gree,mufj,tgas,toyota
2013/12/27,1290.070 ,0.708 ,1788.000 ,1008.000 ,677.000 ,2565.000 ,6390.000 
2013/12/30,1302.290 ,0.736 ,1795.000 ,1039.000 ,694.000 ,2590.000 ,6420.000 
2014/1/6,1292.150 ,0.725 ,1819.000 ,1033.000 ,686.000 ,2575.000 ,6300.000 
2014/1/7,1283.250 ,0.696 ,1827.000 ,1006.000 ,677.000 ,2560.000 ,6270.000 
2014/1/8,1306.230 ,0.701 ,1890.000 ,1054.000 ,692.000 ,2560.000 ,6300.000 
2014/1/9,1296.750 ,0.696 ,1877.000 ,1126.000 ,681.000 ,2545.000 ,6270.000 
2014/1/10,1298.480 ,0.696 ,1876.000 ,1111.000 ,686.000 ,2520.000 ,6290.000 
2014/1/14,1269.080 ,0.653 ,1839.000 ,1099.000 ,667.000 ,2495.000 ,6144.000 
2014/1/15,1294.520 ,0.662 ,1862.000 ,1133.000 ,675.000 ,2560.000 ,6235.000 
2014/1/16,1294.390 ,0.673 ,1874.000 ,1107.000 ,673.000 ,2575.000 ,6261.000 
2014/1/17,1297.390 ,0.674 ,1854.000 ,1094.000 ,679.000 ,2565.000 ,6200.000 
2014/1/20,1293.860 ,0.664 ,1853.000 ,1082.000 ,676.000 ,2580.000 ,6206.000 
2014/1/21,1295.950 ,0.689 ,1869.000 ,1081.000 ,671.000 ,2565.000 ,6300.000 
2014/1/22,1299.630 ,0.679 ,1914.000 ,1070.000 ,679.000 ,2590.000 ,6340.000 
2014/1/23,1287.520 ,0.661 ,1890.000 ,1130.000 ,673.000 ,2580.000 ,6256.000 
2014/1/24,1264.600 ,0.636 ,1834.000 ,1180.000 ,660.000 ,2590.000 ,6170.000 
2014/1/27,1229.230 ,0.637 ,1785.000 ,1133.000 ,637.000 ,2575.000 ,6039.000 
2014/1/28,1224.310 ,0.631 ,1796.000 ,1071.000 ,635.000 ,2595.000 ,6018.000 
2014/1/29,1256.180 ,0.641 ,1849.000 ,1084.000 ,652.000 ,2645.000 ,6136.000 
2014/1/30,1224.090 ,0.622 ,1779.000 ,1030.000 ,630.000 ,2570.000 ,5998.000 
2014/1/31,1220.640 ,0.627 ,1787.000 ,1013.000 ,623.000 ,2560.000 ,5922.000 
2014/2/3,1196.320 ,0.622 ,1789.000 ,967.000 ,607.000 ,2500.000 ,5831.000 
2014/2/4,1139.270 ,0.607 ,1656.000 ,888.000 ,584.000 ,2375.000 ,5500.000 
2014/2/5,1162.640 ,0.603 ,1822.000 ,905.000 ,593.000 ,2395.000 ,5830.000 
2014/2/6,1162.370 ,0.613 ,1764.000 ,970.000 ,587.000 ,2350.000 ,5785.000 
2014/2/7,1189.140 ,0.622 ,1813.000 ,969.000 ,602.000 ,2405.000 ,5900.000 
2014/2/10,1204.280 ,0.609 ,1853.000 ,1029.000 ,604.000 ,2425.000 ,5994.000 
2014/2/12,1219.600 ,0.615 ,1862.000 ,1049.000 ,611.000 ,2425.000 ,6020.000 
2014/2/13,1199.740 ,0.605 ,1826.000 ,1012.000 ,604.000 ,2420.000 ,5891.000 
2014/2/14,1183.820 ,0.595 ,1770.000 ,1087.000 ,591.000 ,2380.000 ,5813.000 
2014/2/17,1192.050 ,0.610 ,1799.000 ,1060.000 ,596.000 ,2415.000 ,5793.000 
2014/2/18,1224.000 ,0.611 ,1819.000 ,1098.000 ,626.000 ,2430.000 ,5945.000 
2014/2/19,1218.520 ,0.612 ,1831.000 ,1230.000 ,621.000 ,2425.000 ,5910.000 
2014/2/20,1194.560 ,0.598 ,1845.000 ,1123.000 ,603.000 ,2405.000 ,5860.000 
2014/2/21,1222.310 ,0.608 ,1915.000 ,1158.000 ,611.000 ,2470.000 ,5982.000 
2014/2/24,1219.070 ,0.603 ,1912.000 ,1181.000 ,603.000 ,2500.000 ,5924.000 
2014/2/25,1233.660 ,0.598 ,1962.000 ,1177.000 ,615.000 ,2525.000 ,5990.000 
2014/2/26,1225.350 ,0.598 ,2029.000 ,1142.000 ,606.000 ,2540.000 ,5917.000 
2014/2/27,1217.350 ,0.599 ,2025.000 ,1118.000 ,596.000 ,2545.000 ,5909.000 
2014/2/28,1211.660 ,0.594 ,1986.000 ,1126.000 ,587.000 ,2550.000 ,5839.000 
2014/3/3,1196.760 ,0.589 ,1957.000 ,1085.000 ,588.000 ,2560.000 ,5773.000 
2014/3/4,1204.110 ,0.593 ,1991.000 ,1123.000 ,586.000 ,2545.000 ,5811.000 
2014/3/5,1212.900 ,0.607 ,2013.000 ,1139.000 ,586.000 ,2540.000 ,5762.000 
2014/3/6,1228.360 ,0.607 ,2018.000 ,1151.000 ,602.000 ,2520.000 ,5869.000 
2014/3/7,1236.970 ,0.617 ,2112.000 ,1135.000 ,602.000 ,2565.000 ,5889.000 
2014/3/10,1227.610 ,0.618 ,2075.000 ,1147.000 ,599.000 ,2595.000 ,5821.000 
2014/3/11,1233.210 ,0.623 ,2021.000 ,1131.000 ,600.000 ,2665.000 ,5842.000 
2014/3/12,1206.940 ,0.623 ,1988.000 ,1104.000 ,587.000 ,2610.000 ,5728.000 
2014/3/13,1203.460 ,0.637 ,2010.000 ,1123.000 ,582.000 ,2640.000 ,5720.000 
2014/3/14,1164.700 ,0.619 ,1944.000 ,1071.000 ,561.000 ,2570.000 ,5551.000 
2014/3/17,1154.930 ,0.619 ,1949.000 ,1038.000 ,561.000 ,2535.000 ,5563.000 
2014/3/18,1165.940 ,0.615 ,1948.000 ,1070.000 ,559.000 ,2545.000 ,5550.000 
2014/3/19,1164.330 ,0.605 ,1919.000 ,1076.000 ,559.000 ,2550.000 ,5508.000 
2014/3/20,1145.970 ,0.595 ,1921.000 ,1030.000 ,546.000 ,2555.000 ,5425.000 
2014/3/24,1163.040 ,0.605 ,2000.000 ,1078.000 ,537.000 ,2585.000 ,5517.000 
2014/3/25,1163.700 ,0.605 ,2017.000 ,1086.000 ,541.000 ,2575.000 ,5560.000 
2014/3/26,1172.070 ,0.626 ,1974.000 ,1102.000 ,543.000 ,2535.000 ,5621.000 
2014/3/27,1176.900 ,0.626 ,1980.000 ,1133.000 ,541.000 ,2590.000 ,5731.000 
2014/3/28,1186.520 ,0.626 ,1987.000 ,1166.000 ,555.000 ,2640.000 ,5785.000 
2014/3/31,1202.890 ,0.641 ,2029.000 ,1140.000 ,567.000 ,2620.000 ,5826.000 
2014/4/1,1204.250 ,0.617 ,2004.000 ,1100.000 ,568.000 ,2585.000 ,5813.000 
2014/4/2,1211.360 ,0.627 ,1974.000 ,1118.000 ,579.000 ,2575.000 ,5847.000 
2014/4/3,1216.770 ,0.642 ,1981.000 ,1137.000 ,580.000 ,2580.000 ,5840.000 
2014/4/4,1215.890 ,0.642 ,1958.000 ,1121.000 ,582.000 ,2570.000 ,5792.000 
2014/4/7,1196.840 ,0.614 ,1938.000 ,1077.000 ,569.000 ,2555.000 ,5758.000 
2014/4/8,1174.560 ,0.619 ,1875.000 ,1047.000 ,558.000 ,2535.000 ,5623.000 
2014/4/9,1150.440 ,0.614 ,1850.000 ,1047.000 ,542.000 ,2520.000 ,5450.000 
2014/4/10,1149.490 ,0.609 ,1887.000 ,1031.000 ,542.000 ,2495.000 ,5321.000 
2014/4/11,1134.090 ,0.605 ,1852.000 ,1010.000 ,530.000 ,2495.000 ,5314.000 
2014/4/14,1132.760 ,0.605 ,1856.000 ,1006.000 ,537.000 ,2515.000 ,5410.000 
2014/4/15,1136.090 ,0.606 ,1923.000 ,1001.000 ,546.000 ,2475.000 ,5400.000 
2014/4/16,1166.550 ,0.611 ,1958.000 ,1039.000 ,566.000 ,2535.000 ,5523.000 
2014/4/17,1166.590 ,0.606 ,1938.000 ,1023.000 ,565.000 ,2560.000 ,5512.000 
2014/4/18,1173.370 ,0.602 ,1969.000 ,1018.000 ,566.000 ,2585.000 ,5564.000 
2014/4/21,1171.400 ,0.607 ,1955.000 ,1014.000 ,561.000 ,2585.000 ,5570.000 
2014/4/22,1162.500 ,0.607 ,1938.000 ,997.000 ,548.000 ,2600.000 ,5558.000 
2014/4/23,1173.810 ,0.618 ,1979.000 ,1025.000 ,562.000 ,2630.000 ,5549.000 
2014/4/24,1164.900 ,0.618 ,2008.000 ,1010.000 ,554.000 ,2605.000 ,5469.000 
2014/4/25,1169.990 ,0.628 ,2015.000 ,1009.000 ,550.000 ,2625.000 ,5494.000 
2014/4/28,1160.740 ,0.619 ,1957.000 ,1013.000 ,543.000 ,2570.000 ,5473.000 
2014/4/30,1162.440 ,0.623 ,1989.000 ,996.000 ,542.000 ,2675.000 ,5516.000 
2014/5/1,1182.200 ,0.624 ,2014.000 ,1001.000 ,554.000 ,2680.000 ,5639.000 
2014/5/2,1182.480 ,0.614 ,2015.000 ,1025.000 ,566.000 ,2685.000 ,5631.000 
2014/5/7,1152.010 ,0.606 ,1963.000 ,1003.000 ,548.000 ,2705.000 ,5511.000 
2014/5/8,1160.010 ,0.611 ,1969.000 ,979.000 ,557.000 ,2720.000 ,5528.000 
2014/5/9,1165.510 ,0.611 ,2035.000 ,905.000 ,561.000 ,2715.000 ,5561.000 
2014/5/12,1157.910 ,0.616 ,2018.000 ,835.000 ,563.000 ,2750.000 ,5514.000 
2014/5/13,1178.350 ,0.617 ,2032.000 ,855.000 ,578.000 ,2790.000 ,5650.000 
2014/5/14,1183.150 ,0.611 ,2012.000 ,887.000 ,574.000 ,2780.000 ,5680.000 
2014/5/15,1178.290 ,0.602 ,2043.000 ,901.000 ,580.000 ,2835.000 ,5635.000 
2014/5/16,1159.070 ,0.593 ,2077.000 ,880.000 ,563.000 ,2750.000 ,5522.000 
2014/5/19,1150.070 ,0.598 ,2099.000 ,822.000 ,553.000 ,2780.000 ,5459.000 
2014/5/20,1153.380 ,0.599 ,2090.000 ,832.000 ,547.000 ,2785.000 ,5468.000 
2014/5/21,1150.050 ,0.603 ,2117.000 ,835.000 ,549.000 ,2800.000 ,5420.000 
2014/5/22,1169.340 ,0.609 ,2172.000 ,840.000 ,557.000 ,2820.000 ,5526.000 
2014/5/23,1180.440 ,0.600 ,2156.000 ,836.000 ,570.000 ,2830.000 ,5557.000 
2014/5/26,1194.690 ,0.602 ,2143.000 ,849.000 ,579.000 ,2900.000 ,5599.000 
2014/5/27,1195.110 ,0.606 ,2166.000 ,883.000 ,577.000 ,2850.000 ,5585.000 
2014/5/28,1198.170 ,0.598 ,2163.000 ,868.000 ,573.000 ,2855.000 ,5613.000 
2014/5/29,1200.680 ,0.584 ,2180.000 ,911.000 ,577.000 ,2870.000 ,5663.000 
2014/5/30,1201.410 ,0.589 ,2192.000 ,929.000 ,573.000 ,2880.000 ,5761.000 
2014/6/2,1220.470 ,0.598 ,2263.000 ,925.000 ,583.000 ,2920.000 ,5822.000 
2014/6/3,1228.590 ,0.601 ,2262.000 ,920.000 ,595.000 ,2890.000 ,5855.000 
2014/6/4,1233.950 ,0.606 ,2264.000 ,951.000 ,597.000 ,2865.000 ,5854.000 
2014/6/5,1232.750 ,0.612 ,2250.000 ,955.000 ,595.000 ,2860.000 ,5837.000 
2014/6/6,1234.570 ,0.592 ,2279.000 ,964.000 ,600.000 ,2830.000 ,5869.000 
2014/6/9,1234.780 ,0.593 ,2281.000 ,964.000 ,595.000 ,2815.000 ,5878.000 
2014/6/10,1228.730 ,0.589 ,2307.000 ,928.000 ,602.000 ,2840.000 ,5810.000 
2014/6/11,1239.070 ,0.598 ,2321.000 ,951.000 ,611.000 ,2880.000 ,5874.000 
2014/6/12,1237.750 ,0.594 ,2357.000 ,979.000 ,617.000 ,2885.000 ,5880.000 
2014/6/13,1243.970 ,0.599 ,2341.000 ,979.000 ,618.000 ,2895.000 ,5854.000 
2014/6/16,1234.680 ,0.595 ,2305.000 ,952.000 ,614.000 ,2880.000 ,5823.000 
2014/6/17,1238.200 ,0.585 ,2350.000 ,956.000 ,609.000 ,2890.000 ,5822.000 
2014/6/18,1249.150 ,0.590 ,2386.000 ,966.000 ,619.000 ,2905.000 ,5884.000 
2014/6/19,1269.040 ,0.585 ,2379.000 ,996.000 ,634.000 ,2925.000 ,6013.000 
2014/6/20,1268.920 ,0.576 ,2392.000 ,978.000 ,638.000 ,2925.000 ,6030.000 
2014/6/23,1267.480 ,0.582 ,2369.000 ,963.000 ,634.000 ,2895.000 ,5981.000 
2014/6/24,1268.500 ,0.577 ,2388.000 ,929.000 ,628.000 ,2915.000 ,5961.000 
2014/6/25,1260.830 ,0.572 ,2401.000 ,923.000 ,622.000 ,2905.000 ,5957.000 
2014/6/26,1263.430 ,0.567 ,2378.000 ,881.000 ,622.000 ,2925.000 ,6006.000 
2014/6/27,1253.150 ,0.558 ,2371.000 ,895.000 ,618.000 ,2890.000 ,6048.000 
2014/6/30,1262.560 ,0.564 ,2363.000 ,888.000 ,621.000 ,2960.000 ,6084.000 
2014/7/1,1276.080 ,0.554 ,2377.000 ,880.000 ,629.000 ,2965.000 ,6169.000 
2014/7/2,1280.780 ,0.562 ,2357.000 ,873.000 ,635.000 ,2985.000 ,6209.000 
2014/7/3,1278.590 ,0.565 ,2292.000 ,855.000 ,629.000 ,2975.000 ,6168.000 
2014/7/4,1285.240 ,0.565 ,2246.000 ,860.000 ,630.000 ,2960.000 ,6201.000 
2014/7/7,1279.870 ,0.565 ,2231.000 ,854.000 ,625.000 ,2955.000 ,6170.000 
2014/7/8,1275.700 ,0.555 ,2265.000 ,846.000 ,625.000 ,2970.000 ,6131.000 
2014/7/9,1270.820 ,0.546 ,2249.000 ,852.000 ,616.000 ,2960.000 ,6062.000 
2014/7/10,1259.250 ,0.547 ,2234.000 ,848.000 ,605.000 ,2955.000 ,6003.000 
2014/7/11,1255.190 ,0.536 ,2174.000 ,841.000 ,599.000 ,2940.000 ,5981.000 
2014/7/14,1265.460 ,0.542 ,2172.000 ,858.000 ,600.000 ,2950.000 ,6021.000 
2014/7/15,1273.680 ,0.542 ,2191.000 ,844.000 ,606.000 ,2970.000 ,6023.000 
2014/7/16,1273.590 ,0.548 ,2222.000 ,828.000 ,605.000 ,2990.000 ,6044.000 
2014/7/17,1273.380 ,0.537 ,2205.000 ,824.000 ,604.000 ,2980.000 ,6049.000 
2014/7/18,1263.290 ,0.543 ,2197.000 ,811.000 ,598.000 ,2975.000 ,6006.000 
2014/7/22,1273.270 ,0.544 ,2200.000 ,835.000 ,594.400 ,3024.500 ,6027.000 
2014/7/23,1272.390 ,0.540 ,2188.000 ,832.000 ,593.500 ,3009.000 ,6046.000 
2014/7/24,1269.860 ,0.530 ,2187.000 ,852.000 ,593.600 ,3031.000 ,6070.000 
2014/7/25,1281.350 ,0.536 ,2200.000 ,835.000 ,595.400 ,3070.000 ,6107.000 
2014/7/28,1286.070 ,0.531 ,2200.000 ,837.000 ,606.800 ,3046.500 ,6133.000 
2014/7/29,1290.410 ,0.531 ,2206.000 ,832.000 ,604.800 ,3054.500 ,6133.000 
2014/7/30,1292.240 ,0.537 ,2200.000 ,816.000 ,610.000 ,2976.500 ,6141.000 
2014/7/31,1289.420 ,0.542 ,2200.000 ,823.000 ,615.600 ,2963.000 ,6137.000 
2014/8/1,1281.300 ,0.543 ,2198.000 ,844.000 ,618.300 ,2982.500 ,6087.000 
2014/8/4,1276.190 ,0.538 ,2189.000 ,864.000 ,605.400 ,3007.000 ,6041.000 
2014/8/5,1263.530 ,0.529 ,2167.000 ,844.000 ,600.600 ,2980.500 ,6042.000 
2014/8/6,1251.290 ,0.529 ,2136.000 ,862.000 ,589.300 ,2932.500 ,5989.000 
2014/8/7,1258.120 ,0.538 ,2119.000 ,845.000 ,592.100 ,2919.500 ,6028.000 
2014/8/8,1228.260 ,0.519 ,2258.000 ,838.000 ,572.700 ,2854.000 ,5905.000 
2014/8/11,1252.510 ,0.525 ,2236.000 ,858.000 ,582.900 ,2906.000 ,5940.000 
2014/8/12,1257.690 ,0.520 ,2301.000 ,871.000 ,589.200 ,2942.500 ,5990.000 
2014/8/13,1262.130 ,0.520 ,2276.000 ,850.000 ,592.000 ,2939.000 ,5999.000 
2014/8/14,1270.500 ,0.516 ,2267.000 ,842.000 ,593.100 ,2971.000 ,6009.000 
2014/8/15,1270.680 ,0.516 ,2261.000 ,868.000 ,588.900 ,2968.000 ,5991.000 
2014/8/18,1271.260 ,0.511 ,2283.000 ,832.000 ,590.000 ,2970.000 ,5975.000 
2014/8/19,1280.290 ,0.511 ,2253.000 ,830.000 ,590.700 ,2986.000 ,5985.000 
2014/8/20,1279.640 ,0.526 ,2288.000 ,826.000 ,589.800 ,3000.500 ,5951.000 
2014/8/21,1291.190 ,0.541 ,2267.000 ,827.000 ,601.800 ,3008.500 ,5990.000 
2014/8/22,1286.070 ,0.522 ,2241.000 ,828.000 ,602.000 ,3010.000 ,5943.000 
2014/8/25,1291.310 ,0.522 ,2271.000 ,832.000 ,603.900 ,2991.500 ,5985.000 
2014/8/26,1285.010 ,0.512 ,2238.000 ,824.000 ,597.800 ,2987.500 ,5990.000 
2014/8/27,1285.920 ,0.508 ,2205.000 ,801.000 ,598.900 ,2979.500 ,5979.000 
2014/8/28,1280.740 ,0.503 ,2168.000 ,790.000 ,596.900 ,2949.000 ,5935.000 
2014/8/29,1277.970 ,0.508 ,2131.000 ,816.000 ,598.200 ,2954.500 ,5928.000 
2014/9/1,1283.060 ,0.509 ,2134.000 ,811.000 ,600.000 ,2970.000 ,5956.000 
2014/9/2,1297.000 ,0.520 ,2115.000 ,815.000 ,606.700 ,2970.500 ,6060.000 
2014/9/3,1301.520 ,0.520 ,2084.000 ,807.000 ,614.800 ,3005.000 ,6077.000 
2014/9/4,1296.390 ,0.521 ,2098.000 ,801.000 ,611.400 ,3038.500 ,6087.000 
2014/9/5,1293.210 ,0.531 ,2110.000 ,791.000 ,606.200 ,3045.000 ,6115.000 
2014/9/8,1298.640 ,0.521 ,2060.000 ,779.000 ,610.400 ,3087.000 ,6107.000 
2014/9/9,1299.620 ,0.522 ,2043.000 ,777.000 ,606.000 ,3059.500 ,6127.000 
2014/9/10,1306.790 ,0.537 ,2076.000 ,784.000 ,609.700 ,3096.500 ,6170.000 
2014/9/11,1311.240 ,0.561 ,2079.000 ,855.000 ,618.600 ,3070.000 ,6218.000 
2014/9/12,1313.720 ,0.567 ,2146.000 ,848.000 ,621.900 ,3059.000 ,6303.000 
2014/9/16,1310.860 ,0.572 ,2128.000 ,829.000 ,614.600 ,3064.500 ,6305.000 
2014/9/17,1304.960 ,0.548 ,2150.000 ,797.000 ,609.700 ,3050.000 ,6309.000 
2014/9/18,1317.910 ,0.563 ,2306.000 ,803.000 ,621.200 ,3093.500 ,6445.000 
2014/9/19,1331.910 ,0.554 ,2320.000 ,795.000 ,629.300 ,3074.500 ,6494.000 
2014/9/22,1330.880 ,0.535 ,2314.000 ,784.000 ,636.400 ,3111.000 ,6492.000 
2014/9/24,1326.180 ,0.526 ,2322.000 ,768.000 ,630.800 ,3112.000 ,6423.000 
2014/9/25,1346.430 ,0.521 ,2409.000 ,765.000 ,639.800 ,3155.000 ,6550.000 
2014/9/26,1331.950 ,0.517 ,2366.000 ,762.000 ,625.200 ,3099.500 ,6453.000 
2014/9/29,1337.300 ,0.522 ,2419.000 ,759.000 ,621.600 ,3119.000 ,6488.000 
2014/9/30,1326.290 ,0.522 ,2471.000 ,748.000 ,620.200 ,3082.500 ,6463.000 
2014/10/1,1318.210 ,0.527 ,2465.000 ,722.000 ,620.000 ,3076.000 ,6500.000 
2014/10/2,1280.150 ,0.522 ,2410.000 ,721.000 ,599.600 ,2981.500 ,6275.000 
2014/10/3,1282.540 ,0.519 ,2430.000 ,747.000 ,601.900 ,2966.000 ,6290.000 
2014/10/6,1296.400 ,0.519 ,2463.000 ,759.000 ,613.100 ,2970.500 ,6383.000 
2014/10/7,1290.890 ,0.514 ,2458.000 ,771.000 ,610.000 ,2971.500 ,6366.000 
2014/10/8,1274.850 ,0.504 ,2459.000 ,759.000 ,605.600 ,2953.500 ,6252.000 
2014/10/9,1260.780 ,0.490 ,2414.000 ,750.000 ,601.600 ,2947.500 ,6240.000 
2014/10/10,1243.090 ,0.502 ,2353.000 ,810.000 ,589.400 ,2932.000 ,6220.000 
2014/10/14,1214.270 ,0.496 ,2326.000 ,795.000 ,577.400 ,2868.000 ,5978.000 
2014/10/15,1223.670 ,0.490 ,2281.000 ,783.000 ,578.600 ,2900.000 ,5990.000 
2014/10/16,1195.500 ,0.491 ,2276.000 ,751.000 ,560.000 ,2808.000 ,5879.000 
2014/10/17,1177.220 ,0.472 ,2269.000 ,728.000 ,551.000 ,2785.000 ,5731.000 
2014/10/20,1224.340 ,0.492 ,2358.000 ,737.000 ,570.400 ,2860.000 ,6028.000 
2014/10/21,1205.360 ,0.483 ,2374.000 ,743.000 ,566.800 ,2830.500 ,5931.000 
2014/10/22,1236.410 ,0.489 ,2428.000 ,753.000 ,577.900 ,2907.500 ,6034.000 
2014/10/23,1232.340 ,0.484 ,2396.000 ,765.000 ,579.000 ,2924.000 ,6045.000 
2014/10/24,1242.320 ,0.473 ,2409.000 ,756.000 ,583.200 ,2959.000 ,6151.000 
2014/10/27,1254.280 ,0.474 ,2424.000 ,749.000 ,587.100 ,3030.000 ,6195.000 
2014/10/28,1252.000 ,0.465 ,2447.000 ,746.000 ,590.000 ,3033.500 ,6172.000 
2014/10/29,1270.640 ,0.471 ,2465.000 ,759.000 ,599.000 ,3054.000 ,6262.000 
2014/10/30,1278.900 ,0.475 ,2487.000 ,753.000 ,608.000 ,3075.500 ,6260.000 
2014/10/31,1333.640 ,0.466 ,2586.000 ,776.000 ,632.200 ,3179.000 ,6498.000 
2014/11/4,1368.650 ,0.449 ,2772.000 ,770.000 ,638.400 ,3234.500 ,6800.000 
2014/11/5,1371.760 ,0.475 ,2782.000 ,768.000 ,636.500 ,3290.500 ,6808.000 
2014/11/6,1356.350 ,0.476 ,2742.000 ,773.000 ,623.700 ,3208.000 ,6812.000 
2014/11/7,1363.670 ,0.482 ,2790.000 ,774.000 ,628.500 ,3240.000 ,6817.000 
2014/11/10,1360.110 ,0.467 ,2880.000 ,813.000 ,630.900 ,3226.500 ,6712.000 
2014/11/11,1375.210 ,0.492 ,2919.000 ,802.000 ,634.700 ,3265.000 ,6813.000 
2014/11/12,1377.050 ,0.531 ,2985.000 ,785.000 ,634.100 ,3251.500 ,6839.000 
2014/11/13,1389.510 ,0.507 ,2980.000 ,829.000 ,643.200 ,3275.000 ,6930.000 
2014/11/14,1400.410 ,0.486 ,2997.000 ,821.000 ,645.100 ,3266.500 ,6969.000 
2014/11/17,1366.130 ,0.481 ,2916.000 ,819.000 ,659.000 ,3175.000 ,6825.000 
2014/11/18,1394.880 ,0.512 ,2977.000 ,820.000 ,669.900 ,3243.000 ,6998.000 
2014/11/19,1396.540 ,0.484 ,3005.000 ,805.000 ,671.000 ,3220.000 ,7025.000 
2014/11/20,1397.640 ,0.480 ,3060.000 ,804.000 ,670.200 ,3195.000 ,7098.000 
2014/11/21,1400.180 ,0.471 ,3035.000 ,834.000 ,671.000 ,3201.500 ,7089.000 
2014/11/25,1409.150 ,0.461 ,3035.000 ,805.000 ,680.500 ,3183.500 ,7190.000 
2014/11/26,1406.400 ,0.447 ,2994.000 ,807.000 ,678.700 ,3201.000 ,7180.000 
2014/11/27,1391.900 ,0.436 ,2996.000 ,797.000 ,670.300 ,3188.000 ,7147.000 
2014/11/28,1410.340 ,0.431 ,3005.000 ,797.000 ,686.400 ,3236.000 ,7314.000 
2014/12/1,1421.650 ,0.436 ,3080.000 ,795.000 ,690.000 ,3248.500 ,7429.000 
2014/12/2,1427.850 ,0.445 ,3100.000 ,784.000 ,688.600 ,3267.000 ,7527.000 
2014/12/3,1429.750 ,0.426 ,3075.000 ,780.000 ,689.800 ,3280.000 ,7592.000 
2014/12/4,1440.600 ,0.427 ,3090.000 ,773.000 ,689.000 ,3256.500 ,7730.000 
2014/12/5,1445.670 ,0.417 ,3100.000 ,767.000 ,696.900 ,3257.500 ,7742.000 
2014/12/8,1447.580 ,0.433 ,2999.000 ,764.000 ,695.400 ,3189.500 ,7858.000 
2014/12/9,1436.090 ,0.414 ,2991.000 ,758.000 ,698.400 ,3210.500 ,7756.000 
2014/12/10,1406.830 ,0.405 ,2924.000 ,751.000 ,680.400 ,3176.500 ,7523.000 
2014/12/11,1397.040 ,0.405 ,2993.000 ,750.000 ,670.000 ,3126.500 ,7481.000 
2014/12/12,1399.650 ,0.395 ,2970.000 ,753.000 ,670.900 ,3100.500 ,7500.000 
2014/12/15,1379.290 ,0.376 ,2935.000 ,747.000 ,665.600 ,3102.000 ,7311.000 
2014/12/16,1353.370 ,0.356 ,2874.000 ,735.000 ,649.100 ,3079.500 ,7214.000 
2014/12/17,1352.010 ,0.357 ,2849.000 ,731.000 ,643.000 ,3074.000 ,7143.000 
2014/12/18,1376.320 ,0.348 ,2867.000 ,725.000 ,648.900 ,3142.500 ,7250.000 
2014/12/19,1409.610 ,0.353 ,2984.000 ,727.000 ,676.400 ,3219.500 ,7562.000 
2014/12/22,1413.050 ,0.338 ,2954.000 ,755.000 ,669.800 ,3202.500 ,7535.000 
2014/12/24,1426.020 ,0.334 ,3005.000 ,738.000 ,676.400 ,3229.500 ,7657.000 
2014/12/25,1421.260 ,0.314 ,2953.000 ,726.000 ,670.900 ,3251.000 ,7611.000 
2014/12/26,1427.500 ,0.329 ,2995.000 ,732.000 ,673.200 ,3271.000 ,7696.000 
